1> 2> 1> 2> 3> 4> 5> 6> 1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 1> 2> 3> 4> (4726 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> 31> 32> 33> 34> 35> 36> 37> 38> 39> 40> 41> 42> 43> 44> 45> 46> 47> 48> 49> 50> 51> 52> 53> 54> 55> 56> 57> 58> 59> 60> 61> (910 rows affected)
(57 rows affected)
(0 rows affected)
(1485 rows affected)
(112 rows affected)
(1485 rows affected)
(112 rows affected)
(10 rows affected)
(10 rows affected)
(10 rows affected)
(10 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> (3161 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> (12 rows affected)
(2130 rows affected)
(948 rows affected)
(95 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> (511 rows affected)
(1929 rows affected)
(516 rows affected)
(195 rows affected)
(4 rows affected)
(3 rows affected)
(3 rows affected)
(2 rows affected)
1> 2> 3>  GeoID       ProductID   LinkChartCode                                      
	Category                                           
	Product                                            
	Lev                                                
	ParentGeo                                          
	Geo                                                
	Currency                                           
	TimeFrame                                          
	Caption                                                                
	                                                                       
	                                                           
	SubCaption                                                             
	                                                                       
	                                                           
	SlideTitle                                                             
	                                                                       
	                                                           
	YAxisName                                                              
	                                                                       
	                                                           
	PYAxisName                                                             
	                                                                       
	                                                           
	SYAxisName                                                             
	                                                                       
	                                                           
	Templatename                                                           
	                                                                       
	                                                           
	Outputname                                                             
	                                                                       
	                                                           
	ParentCode                                                             
	                                                                       
	                                                           CategoryIdx 
	TimeFrameIdx DataSource           
 ----------- ----------- -------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- 
	-----------------------------------------------------------------------
	-----------------------------------------------------------------------
	---------------------------------------------------------- ----------- 
	------------ -------------------- 
         445          19 C660                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 C691                                               
	Value                                              
	Eliquis NOAC                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 R670                                               
	Dosing Units                                       
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	UNIT                                               
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
